                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7371,                 2.7651,                 1.4108,                0.88757,                0.04259,                0.39853,                0.19657,                 1.4439,                  2.938,                 1.1946,             0.00054889,             0.00054889,             0.00054889
                      2,                  1.677,                  2.005,                 1.3985,                0.49369,                 0.3533,                0.33805,                 0.1857,                 1.5758,                 2.2099,                 1.4501,              0.0010936,              0.0010936,              0.0010936
                      3,                 1.6906,                 1.7333,                 1.4399,                0.50414,                0.52359,                0.46095,                0.21757,                 1.6321,                 1.7451,                 1.5045,              0.0016274,              0.0016274,              0.0016274
                      4,                 1.6736,                 1.5372,                 1.4303,                0.69515,                0.62071,                0.63233,                0.34568,                 1.6084,                 1.2937,                 1.4578,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.6318,                 1.4916,                 1.3901,                0.57907,                 0.6358,                0.55484,                0.28767,                 1.6352,                 1.3374,                 1.4452,               0.001601,               0.001601,               0.001601
                      6,                 1.5971,                 1.3472,                 1.3741,                 0.6554,                0.61629,                0.60538,                 0.3242,                 1.5275,                 1.2865,                 1.4082,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.5977,                 1.2738,                 1.3597,                0.65579,                0.68399,                0.65307,                0.36928,                 1.4684,                 1.1386,                 1.3455,               0.001568,               0.001568,               0.001568
                      8,                 1.5843,                 1.2145,                 1.3574,                0.66031,                0.65021,                 0.6373,                0.35953,                 1.4611,                 1.1184,                 1.3241,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.5678,                 1.1733,                 1.3509,                0.65083,                0.73485,                0.63473,                0.34677,                 1.5973,                 1.1178,                  1.435,               0.001535,               0.001535,               0.001535
                     10,                 1.5164,                 1.1333,                  1.336,                0.65155,                 0.7043,                0.63178,                0.34095,                 1.6003,                 1.0857,                 1.4438,              0.0015185,              0.0015185,              0.0015185
                     11,                  1.526,                 1.1441,                 1.3298,                0.72647,                0.66891,                0.69913,                0.38078,                 1.5596,                 1.0485,                 1.4217,               0.001502,               0.001502,               0.001502
                     12,                 1.4938,                  1.077,                 1.3102,                0.70514,                 0.7478,                0.71676,                 0.3958,                 1.5232,                0.97807,                 1.3536,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.4786,                 1.0301,                 1.2927,                0.67729,                0.71352,                0.70683,                0.37776,                 1.5923,                  1.052,                    1.4,               0.001469,               0.001469,               0.001469
                     14,                 1.4505,                 1.0034,                 1.2864,                0.70032,                0.75188,                0.74367,                0.39779,                 1.5602,                0.95343,                  1.415,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.4705,                 1.0067,                 1.2969,                0.76444,                0.69753,                0.72109,                0.40015,                 1.5498,                 1.0121,                 1.3832,               0.001436,               0.001436,               0.001436
                     16,                 1.4487,                  0.979,                 1.2775,                0.71877,                0.66523,                0.67605,                0.36539,                 1.5696,                 1.0222,                 1.4015,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.4061,                 0.9334,                 1.2652,                0.69431,                 0.7214,                0.72136,                0.37739,                 1.6833,                 1.0292,                  1.474,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.3885,                0.90639,                 1.2484,                0.79272,                0.66021,                0.74315,                0.42858,                 1.5277,                 0.9305,                 1.3628,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.3556,                0.91424,                 1.2305,                0.68958,                0.70146,                0.68236,                 0.3729,                 1.5308,                 1.0134,                 1.4035,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.3867,                0.88744,                 1.2491,                0.70404,                0.75393,                0.70588,                0.36002,                 1.6352,                 1.0342,                 1.4704,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.3869,                0.88513,                 1.2494,                0.62927,                 0.7913,                0.72156,                0.39146,                 1.5758,                0.96109,                 1.4073,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.3503,                0.84425,                 1.2119,                0.71889,                0.73608,                0.74026,                 0.4193,                 1.4919,                0.92316,                 1.3574,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.3071,                0.81531,                 1.1989,                0.73747,                0.62918,                0.72961,                0.39062,                 1.6151,                0.98088,                 1.4398,              0.0013039,              0.0013039,              0.0013039
                     24,                  1.343,                0.85383,                 1.2224,                 0.7157,                0.71419,                0.73992,                0.39234,                 1.6977,                 0.9404,                 1.4685,              0.0012874,              0.0012874,              0.0012874
                     25,                  1.323,                0.82223,                 1.1942,                 0.7105,                0.72334,                0.72476,                0.40531,                 1.5276,                0.95819,                 1.3801,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.3111,                  0.819,                 1.2064,                0.74729,                0.69643,                0.74862,                0.41136,                   1.61,                0.95314,                 1.4168,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.2875,                0.79697,                 1.1929,                  0.736,                0.73636,                0.74682,                0.41377,                 1.5948,                0.89723,                 1.4276,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.2676,                0.76717,                 1.1854,                0.77888,                0.70286,                0.75229,                0.40629,                 1.6106,                0.90254,                 1.4288,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.2685,                0.75473,                 1.1834,                0.68973,                0.76708,                0.74274,                0.39272,                 1.6704,                0.90717,                 1.4883,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.2661,                0.76476,                 1.1825,                0.70331,                 0.7119,                0.73242,                0.40948,                  1.597,                0.96773,                 1.4399,              0.0011884,              0.0011884,              0.0011884
                     31,                  1.232,                 0.7373,                 1.1561,                0.74464,                0.75835,                0.76042,                0.42054,                 1.5587,                  0.985,                 1.3843,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.2232,                0.74087,                  1.168,                0.75517,                0.72166,                0.74607,                0.40476,                 1.5569,                0.89258,                 1.3889,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.2229,                0.73674,                 1.1569,                0.71693,                 0.7225,                0.72252,                0.38858,                 1.6843,                0.97376,                 1.4741,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.2133,                0.72294,                 1.1491,                0.72408,                0.74888,                0.73372,                0.40854,                 1.5673,                0.89341,                 1.4033,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.1605,                 0.6909,                   1.14,                 0.7679,                0.69079,                0.73241,                0.39406,                   1.63,                0.96769,                   1.49,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.2215,                0.71186,                 1.1536,                0.69666,                0.77001,                0.72565,                0.39199,                 1.5005,                0.91993,                 1.3723,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.1786,                0.69259,                 1.1457,                0.76593,                0.66259,                 0.7141,                0.38801,                 1.6416,                0.98203,                 1.5145,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.1426,                0.67554,                 1.1164,                0.68316,                0.73578,                0.69991,                0.38399,                 1.6321,                0.93773,                 1.4925,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.1529,                0.67932,                 1.1265,                0.75884,                0.69885,                0.70887,                0.40756,                 1.4914,                0.93141,                 1.3658,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.1422,                0.66851,                 1.1173,                0.75164,                0.74246,                0.75174,                0.41772,                 1.6131,                0.87994,                  1.494,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.1449,                0.67265,                 1.1176,                0.71931,                0.77637,                0.75074,                0.39884,                 1.5293,                0.88027,                 1.4066,              0.0010069,              0.0010069,              0.0010069
                     42,                  1.139,                0.66555,                 1.1145,                0.68697,                0.76774,                0.72642,                0.41784,                 1.5183,                0.87617,                 1.4319,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.0978,                0.62145,                 1.0943,                0.72385,                0.76852,                0.77125,                0.42288,                  1.549,                 0.8659,                 1.4273,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.0941,                 0.6277,                 1.0859,                0.78615,                0.72133,                0.75485,                0.42591,                 1.5291,                0.94454,                 1.4279,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.0749,                0.61416,                 1.0944,                0.77646,                0.73029,                0.73773,                0.41281,                 1.5025,                0.92686,                 1.3795,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.0805,                0.61292,                 1.0986,                0.78777,                0.69501,                0.76095,                0.40746,                 1.6293,                0.94655,                 1.5039,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.0631,                 0.6142,                 1.0851,                0.77133,                0.74888,                0.75767,                0.38577,                 1.7013,                0.92416,                 1.6025,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.0444,                0.59525,                 1.0699,                0.75111,                0.71113,                0.74267,                0.41654,                 1.5268,                0.90637,                 1.4271,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.0258,                0.57097,                 1.0645,                0.75388,                 0.7644,                0.77705,                0.45157,                 1.5025,                 0.9429,                 1.3892,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.0394,                0.58888,                 1.0688,                0.75271,                0.73036,                0.74427,                 0.4132,                 1.5482,                0.89701,                 1.4188,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.0313,                0.58882,                 1.0638,                0.75259,                0.68768,                0.73458,                0.41966,                 1.5378,                0.91509,                 1.4071,             0.00084184,             0.00084184,             0.00084184
                     52,                  1.059,                0.58933,                 1.0741,                0.70936,                0.72278,                0.72632,                0.40107,                 1.5663,                0.92624,                 1.4569,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.0062,                0.56758,                 1.0549,                 0.7521,                0.72312,                0.72761,                0.41007,                 1.5406,                0.88361,                 1.4291,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.0064,                0.57343,                 1.0514,                0.71687,                0.72232,                0.71706,                0.42172,                 1.5207,                0.89174,                 1.4142,             0.00079233,             0.00079233,             0.00079233
                     55,                0.98777,                 0.5571,                 1.0422,                0.75721,                 0.7107,                 0.7532,                0.43756,                 1.5121,                0.88725,                  1.401,             0.00077582,             0.00077582,             0.00077582
                     56,                0.98678,                0.54941,                 1.0449,                0.73331,                0.71072,                0.73397,                0.41955,                 1.5542,                0.91262,                  1.448,             0.00075932,             0.00075932,             0.00075932
                     57,                0.98753,                0.55346,                 1.0381,                0.74866,                0.68743,                0.72925,                0.40379,                 1.5811,                0.94151,                 1.4513,             0.00074282,             0.00074282,             0.00074282
                     58,                0.96599,                   0.54,                 1.0331,                0.77181,                0.71044,                0.75061,                0.43411,                 1.5632,                0.92035,                 1.4468,             0.00072631,             0.00072631,             0.00072631
                     59,                0.95574,                0.54152,                 1.0314,                0.73939,                 0.7573,                0.74822,                0.41486,                 1.6014,                0.93846,                 1.4929,             0.00070981,             0.00070981,             0.00070981
                     60,                0.93548,                0.52755,                 1.0285,                0.76099,                0.76168,                0.76904,                0.44932,                 1.5301,                0.82852,                 1.4336,             0.00069331,             0.00069331,             0.00069331
                     61,                0.94163,                0.52392,                 1.0204,                0.80735,                0.74804,                0.76731,                0.45091,                 1.4723,                0.83931,                 1.3976,              0.0006768,              0.0006768,              0.0006768
                     62,                 0.9553,                0.52792,                 1.0335,                0.78328,                0.69589,                0.74264,                0.44282,                 1.4597,                0.90777,                 1.3967,              0.0006603,              0.0006603,              0.0006603
                     63,                0.94072,                0.52341,                 1.0317,                0.80618,                0.67368,                 0.7637,                0.43076,                 1.5465,                0.90347,                 1.4767,              0.0006438,              0.0006438,              0.0006438
                     64,                0.92611,                0.52345,                 1.0288,                0.73068,                0.75111,                0.75829,                0.44242,                  1.578,                0.88065,                 1.4802,             0.00062729,             0.00062729,             0.00062729
                     65,                0.90848,                0.50964,                 1.0043,                0.77061,                0.75898,                0.76486,                0.44834,                 1.4858,                0.88065,                 1.3974,             0.00061079,             0.00061079,             0.00061079
                     66,                0.90714,                0.50101,                 1.0067,                0.82093,                   0.75,                0.78765,                 0.4459,                 1.5834,                0.85347,                 1.4997,             0.00059429,             0.00059429,             0.00059429
                     67,                0.89522,                0.50809,                  1.005,                0.75406,                0.75168,                0.77791,                0.44928,                 1.4826,                0.86928,                 1.4194,             0.00057778,             0.00057778,             0.00057778
                     68,                0.89173,                0.50222,                  1.014,                0.79673,                0.72762,                0.74986,                0.43117,                 1.5205,                0.87556,                 1.4424,             0.00056128,             0.00056128,             0.00056128
                     69,                0.89199,                0.49057,                 1.0037,                0.75997,                0.72338,                0.74352,                0.43394,                 1.5134,                0.96185,                 1.4283,             0.00054478,             0.00054478,             0.00054478
                     70,                 0.8713,                0.49528,                 1.0002,                0.75613,                0.71773,                0.73662,                0.42294,                 1.5346,                0.90523,                 1.4577,             0.00052827,             0.00052827,             0.00052827
                     71,                0.85335,                0.48091,                0.98869,                0.81171,                0.74389,                0.77898,                0.46041,                 1.4701,                0.86813,                 1.4079,             0.00051177,             0.00051177,             0.00051177
                     72,                0.86078,                0.48199,                0.99324,                0.83233,                0.69052,                0.75628,                0.42484,                 1.5802,                0.96162,                 1.5158,             0.00049527,             0.00049527,             0.00049527
                     73,                0.85299,                0.47571,                0.97958,                 0.8023,                0.74832,                 0.7776,                0.45627,                  1.507,                0.88563,                 1.4553,             0.00047876,             0.00047876,             0.00047876
                     74,                  0.841,                0.47357,                0.98155,                0.79371,                0.74551,                0.77067,                0.43435,                 1.5726,                0.93138,                 1.4981,             0.00046226,             0.00046226,             0.00046226
                     75,                0.83701,                0.46258,                0.99004,                 0.7658,                0.74551,                0.76227,                0.43765,                 1.5334,                 0.9107,                  1.454,             0.00044576,             0.00044576,             0.00044576
                     76,                0.84923,                0.47393,                0.98788,                0.81653,                0.69401,                0.76172,                0.44737,                 1.5113,                0.93012,                 1.4269,             0.00042925,             0.00042925,             0.00042925
                     77,                0.83271,                0.45577,                0.98119,                 0.8001,                0.73457,                0.77517,                0.44755,                 1.5224,                0.91431,                 1.4611,             0.00041275,             0.00041275,             0.00041275
                     78,                0.80988,                0.43749,                0.97296,                0.80195,                0.70746,                 0.7495,                0.42907,                 1.5401,                0.89598,                 1.4802,             0.00039625,             0.00039625,             0.00039625
                     79,                0.79205,                0.43438,                0.96001,                0.78171,                0.76035,                0.78396,                0.46555,                 1.4988,                0.90494,                 1.4249,             0.00037974,             0.00037974,             0.00037974
                     80,                0.78965,                0.43026,                0.96107,                0.75795,                0.76177,                0.75782,                  0.443,                 1.5192,                0.91821,                  1.452,             0.00036324,             0.00036324,             0.00036324
                     81,                 0.8077,                0.44517,                0.97559,                0.77409,                0.74847,                0.75408,                0.43921,                 1.5091,                0.87351,                 1.4478,             0.00034674,             0.00034674,             0.00034674
                     82,                0.80172,                 0.4541,                0.96966,                0.74801,                   0.75,                0.75907,                0.44559,                 1.4841,                0.89883,                 1.4161,             0.00033023,             0.00033023,             0.00033023
                     83,                0.78222,                0.42887,                0.96091,                0.75108,                0.74605,                0.75929,                0.44146,                 1.5094,                0.89629,                 1.4447,             0.00031373,             0.00031373,             0.00031373
                     84,                0.77592,                0.43375,                0.95898,                0.81017,                0.71633,                0.76288,                 0.4444,                  1.505,                0.89625,                 1.4536,             0.00029723,             0.00029723,             0.00029723
                     85,                0.77249,                0.42506,                0.96222,                0.75765,                0.76866,                0.75795,                0.43533,                 1.5199,                0.89134,                 1.4623,             0.00028072,             0.00028072,             0.00028072
                     86,                0.76052,                0.42342,                0.95461,                0.78213,                0.74869,                0.76907,                0.44443,                 1.4907,                 0.8821,                 1.4479,             0.00026422,             0.00026422,             0.00026422
                     87,                0.76522,                0.42249,                0.95599,                0.78979,                0.72222,                0.76219,                0.44382,                 1.5033,                0.91017,                 1.4835,             0.00024772,             0.00024772,             0.00024772
                     88,                0.74347,                0.41474,                0.94447,                0.82698,                0.70464,                0.76838,                0.44845,                 1.4999,                0.92418,                  1.463,             0.00023121,             0.00023121,             0.00023121
                     89,                0.74381,                0.41541,                0.95052,                 0.8114,                0.70999,                0.76801,                0.45127,                 1.4845,                 0.9224,                 1.4601,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.7497,                0.41065,                0.94949,                0.77864,                0.72082,                0.77453,                 0.4495,                 1.5239,                0.93589,                 1.4893,             0.00019821,             0.00019821,             0.00019821
                     91,                0.75662,                0.36205,                0.97127,                0.78602,                0.75758,                 0.7754,                0.44849,                 1.4911,                0.87585,                 1.4549,              0.0001817,              0.0001817,              0.0001817
                     92,                0.71553,                0.35114,                 0.9443,                0.80314,                0.75758,                0.76644,                0.45048,                 1.5002,                0.89136,                   1.45,              0.0001652,              0.0001652,              0.0001652
                     93,                0.72613,                0.34678,                 0.9496,                0.81223,                0.74523,                0.75992,                0.45158,                 1.4766,                0.87861,                  1.423,              0.0001487,              0.0001487,              0.0001487
                     94,                0.74015,                0.36301,                0.96061,                0.79372,                0.75714,                0.75953,                0.45283,                 1.4605,                0.88693,                 1.4096,             0.00013219,             0.00013219,             0.00013219
                     95,                0.70608,                0.34267,                0.94493,                 0.7918,                 0.7461,                0.75988,                0.45137,                 1.4814,                0.88459,                 1.4367,             0.00011569,             0.00011569,             0.00011569
                     96,                0.70108,                   0.34,                  0.941,                0.80415,                0.74551,                0.76692,                0.45778,                 1.4844,                0.89769,                 1.4503,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.69996,                0.33724,                0.94828,                0.77979,                0.75982,                0.77331,                0.46379,                 1.4844,                0.89067,                 1.4517,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.68536,                0.33227,                 0.9401,                0.81248,                 0.7336,                0.77018,                0.46322,                 1.4761,                0.89728,                  1.442,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.68585,                0.32905,                0.93592,                0.78993,                0.74547,                0.77228,                0.45969,                 1.4893,                0.89463,                 1.4538,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.68362,                0.33449,                0.94284,                0.82506,                0.71274,                0.77021,                0.46011,                 1.4825,                0.88708,                 1.4492,             3.3173e-05,             3.3173e-05,             3.3173e-05
